x,y,angle,velocity,spin,velocity_action,spin_action
742001.9416466961, 3391615.45043384, 2.4061890812300213, -0.020966741027661155, -0.000630631998031952
742002.3210919839, 3391615.7787815006, 2.4059495964689948, -0.025749035460547555, -0.002221438367637104
742001.8057036358, 3391616.025824143, 2.365765025622736, 0.8837922417937404, -0.015501268521504906
742001.1644487439, 3391616.1112602707, 2.3620507814294296, 1.350932095195458, -0.03836496617329113
742000.5168000957, 3391616.193018536, 2.336355870863045, 1.85917827057943, -0.036610423972401454
741999.9882419105, 3391616.3174889293, 2.3055550812757337, 1.9806103890077558, -0.13735590249817073
741999.4892969936, 3391616.436982893, 2.258761210394169, 2.035193922132243, -0.2134459967421996
741998.9669172552, 3391616.5090978774, 2.2101597189227133, 2.0775425365552267, -0.2282792661570082
741998.3486521591, 3391616.717092185, 2.1381489748904343, 2.172476948489161, -0.21454404842805166
741997.8644576841, 3391616.9016594887, 2.09399293177908, 2.204218531635086, -0.19059406920001065
741997.3578759837, 3391617.034991041, 2.057385186013878, 2.2629481342597395, -0.1469399538489426
741996.8851120708, 3391617.253348055, 2.0240279948066853, 2.3316192085324143, -0.13108723842004938
741996.4066229679, 3391617.4950926267, 1.989590425724276, 2.3890405410838, -0.1336684686334984
741995.9114636581, 3391617.738042773, 1.9684722906492471, 2.4322968270264447, -0.055476998047949436
741995.4122803089, 3391618.076199333, 1.9504176896446768, 2.470493244214962, -0.0804337133802689
741994.8785986279, 3391618.354255945, 1.9356461337634163, 2.5353642253366164, -0.09585862516403254
741994.4444918475, 3391618.6473212494, 1.9204139841716268, 2.560391478036107, -0.08415786561928729
741994.0189105462, 3391618.9145612777, 1.9034901613659048, 2.6107910552514992, -0.09163561030904546
741993.5276203528, 3391619.24611915, 1.8842846752962568, 2.6627371664027537, -0.06681270672533197
741993.039988557, 3391619.6050355383, 1.8692301918386895, 2.6804492924446017, -0.07833517498001617
741992.5504820845, 3391619.959067916, 1.860682976057162, 2.692653190298488, 0.01953446567259947
741992.048945513, 3391620.3032960263, 1.872382309304907, 2.7186317807564007, 0.053637805667539236
741991.5085044927, 3391620.7026344133, 1.8942110423377967, 2.7117738175143997, 0.09894296190704774
741991.0703451997, 3391621.0425842484, 1.9203563933130539, 2.7171116320086006, 0.15155899530841774
741990.5465286872, 3391621.4178839186, 1.959309751497857, 2.7342519765440274, 0.1536820156164128
741990.0759269319, 3391621.7222898663, 1.993415057944766, 2.717289276078803, 0.16911171020470267
741989.6207081459, 3391621.9883916094, 2.0315451664575974, 2.735375549476086, 0.2095330388777892
741989.1304746865, 3391622.2684796783, 2.0758047732458422, 2.749166703829571, 0.22180340369482185
741988.620800775, 3391622.5183496373, 2.124573511233756, 2.7088298306065917, 0.25584610919162964
741987.9420029247, 3391622.8227493004, 2.2046176141152314, 2.7386402811439243, 0.3416587161386541
741987.327372662, 3391623.0444736024, 2.28883662147957, 2.730970202365236, 0.4099108202071667
741986.8346131238, 3391623.1774512283, 2.377166550881583, 2.744648222640053, 0.520820698561385
741986.1852627117, 3391623.3108383063, 2.49904392106116, 2.7222754851564788, 0.5884056638768589
741985.4757390497, 3391623.371050702, 2.645429031172191, 2.7435320786977164, 0.6139510456965023
741984.7224985883, 3391623.4008406573, 2.7985438161997984, 2.7455622963510953, 0.6581012379874386
741984.0221965648, 3391623.215470612, 2.9663037901149414, 2.719312564479587, 0.7038767920202653
741983.5010956726, 3391623.0110969683, 3.0891327743310306, 2.7295532899473622, 0.7538730539325057
741983.0550696095, 3391622.7709102677, -3.073413332838784, 2.709390717617055, 0.7625748601089094
741982.4642005501, 3391622.3452875945, -2.886031720644154, 2.746117915083266, 0.8018133863605382
741982.1050453109, 3391621.9877202427, -2.7642305834507805, 2.7155244835697165, 0.8225522580731182
741981.6626906083, 3391621.4227428376, -2.5655542387570165, 2.6860111482191984, 0.8353307060804573
741981.3343131648, 3391620.7889563623, -2.3657491132352213, 2.670276763517919, 0.8225913304523741
741981.1253624897, 3391620.1122670462, -2.2061597175444416, 2.6766572554747428, 0.6842200815386487
741981.0932773129, 3391619.4921412487, -2.0807562555025734, 2.667505910469975, 0.6294335609929229
741981.100337572, 3391618.977855265, -2.045703995551059, 2.707821256901858, 0.23628073487108145
741981.1658363078, 3391618.450096562, -2.027830189894992, 2.7085193631894837, 0.08287908413045471
741981.2157161643, 3391617.9289240837, -2.011921264491185, 2.6933789624663467, 0.07713671916276063
741981.2935725971, 3391617.301952872, -2.02589780020803, 2.7248369596944793, -0.04058757473202866
741981.37149273, 3391616.6798743843, -2.012257621736863, 2.7371153851344414, 0.0674963152477637
741981.5230761069, 3391616.0017772317, -1.9855202833407937, 2.733446009825498, 0.13719426658238418
741981.6589964321, 3391615.36167657, -1.9615406482535027, 2.7399823338430225, 0.09370388287134272
741981.8193328241, 3391614.732615999, -1.9302277327885689, 2.7534536093279347, 0.1249603637795472
741982.0008865711, 3391614.101854214, -1.8978154644256504, 2.8106378375736063, 0.13079873405171386
741982.2208704574, 3391613.449107811, -1.8559258046914675, 2.8861760757088386, 0.2680639591959209
741982.4162235078, 3391612.9283921067, -1.8024037236319268, 2.9531156779522765, 0.288838654278248
741982.6723061791, 3391612.276226276, -1.7398711033402128, 3.020167877181341, 0.2755362498657308
741982.8993203016, 3391611.798409638, -1.6985739969485714, 3.0844107023789973, 0.2712885482558516
741983.2787470362, 3391611.200787955, -1.6248036358050495, 3.0923811500077543, 0.2941786452997942
741983.5270658308, 3391610.741642976, -1.5780992471361124, 3.0806654584786037, 0.2872436423826042
741983.8204512572, 3391610.3102748273, -1.5348995784617188, 3.0787492472634717, 0.29412317893752515
741984.1484903631, 3391609.9018087, -1.484736542485095, 3.0614357478808256, 0.3122563594513957
741984.50609014, 3391609.5152069475, -1.4340770932812807, 3.052405076939801, 0.3197187559705783
741985.0848840047, 3391608.900585791, -1.3393199574834984, 3.0472994893027097, 0.323425824830707
741985.6243868484, 3391608.4024074785, -1.2631056134076104, 3.087021317019141, 0.3399257212965037
741986.2857972421, 3391607.9567651986, -1.1722217790992395, 3.10240614269342, 0.34791548594074423
741986.9298713944, 3391607.5436128187, -1.0817275652583476, 3.0467801606381086, 0.44845427595436416
741987.4719362992, 3391607.244165638, -0.9959567339268194, 3.0603308736138053, 0.42613038620498256
741988.0623576762, 3391607.0218027937, -0.9024496859447204, 3.0801100263027616, 0.4537990960617893
741988.6208313941, 3391606.8144105067, -0.8069559197894218, 3.0227680460529482, 0.4894394321907133
741989.1518455569, 3391606.7326163216, -0.7131039924461571, 3.0721606094379004, 0.5245441053882647
741989.6631952148, 3391606.6647381918, -0.6375684881321311, 3.0800987297341913, 0.4741930842775239
741990.4566877995, 3391606.608263094, -0.5146673322505002, 3.0633497759801616, 0.4969347403740061
741991.1958945721, 3391606.7131850338, -0.403182615329821, 3.073729729593181, 0.3905087710063952
741991.702248147, 3391606.884105909, -0.3907625641120731, 3.0870411053078533, 0.02121242147875755
741992.4018981827, 3391607.1547587933, -0.3646647838517869, 3.063053021742652, 0.14278416231432575
741992.9069674421, 3391607.2814204125, -0.34685302984911903, 3.0775239259303664, 0.09835023778359532
741993.6062894431, 3391607.537341605, -0.3150226621843828, 3.044210677135252, 0.12170757940827925
741994.0878884057, 3391607.718157964, -0.29803129495551417, 2.9928829638364456, 0.07813907503441217
741994.775461553, 3391607.9884270583, -0.268183917038451, 2.896068701484593, 0.12280362336853455
741995.3144401669, 3391608.2587014614, -0.2472747735299663, 2.7866548277698606, 0.10188968977689876
741995.8889684434, 3391608.5112126656, -0.22293614432773226, 2.6832549582090306, 0.13982076026053342
741996.3684358313, 3391608.6841945723, -0.19095810438055105, 2.6387588929357486, 0.13793379339173595
741996.8358769659, 3391608.910251365, -0.15532887057887154, 2.584658282178439, 0.18881694564648724
741997.3184204831, 3391609.1320419908, -0.12262751607962485, 2.5009383478047256, 0.15157512465400835
741997.8111266939, 3391609.336129048, -0.0888410565942257, 2.325748158243418, 0.18022851929825706
741998.297635484, 3391609.6511303615, -0.025014273170787416, 2.149459527229381, 0.17417642678215114
741998.7648713634, 3391609.932203875, 0.010444385163072669, 1.9460344891443455, 0.13981668007915554
741999.1514436556, 3391610.279704325, 0.04646683469970237, 1.9540725165699744, 0.15157149237064896
741999.5800270267, 3391610.6681681094, 0.09293473466384096, 1.947014959054355, 0.17335340844644967
742000.0676080657, 3391611.014155964, 0.14179242223216226, 1.8697413062600792, 0.16645002191756916
742000.4753110416, 3391611.430534245, 0.18887298240507366, 1.8210998697213392, 0.1590805307534017
742000.8628937114, 3391611.8491262104, 0.2449552933785619, 1.6801451752697452, 0.17972327606956262
742001.2322823043, 3391612.213465445, 0.31071380069868937, 1.4799151684293381, 0.1760679908124545
742001.5431454804, 3391612.6155802626, 0.4288874461712657, 1.132055694168182, 0.2481367745411841
742001.8004982969, 3391613.078979427, 0.5552658249091857, 1.0023904884738326, 0.2745115781112431
742001.9906698463, 3391613.562488042, 0.6945535441361286, 0.949453891613619, 0.3047884658868337
742002.1812539478, 3391614.0805858807, 0.8656950002663732, 0.8839240632036743, 0.4085524708098074
742002.3153573754, 3391614.581592689, 1.186638735081356, 0.5002149163472218, 0.4815214200781331
742002.4097267778, 3391615.0780140236, 2.020174200972259, -0.02614780550966681, 0.5910809435954293
742001.9416466961, 3391615.45043384, 2.4061890812300213, -0.020966741027661155, -0.000630631998031952
742002.3210919839, 3391615.7787815006, 2.4059495964689948, -0.025749035460547555, -0.002221438367637104
742001.8057036358, 3391616.025824143, 2.365765025622736, 0.8837922417937404, -0.015501268521504906
742001.1644487439, 3391616.1112602707, 2.3620507814294296, 1.350932095195458, -0.03836496617329113
742000.5168000957, 3391616.193018536, 2.336355870863045, 1.85917827057943, -0.036610423972401454
741999.9882419105, 3391616.3174889293, 2.3055550812757337, 1.9806103890077558, -0.13735590249817073
741999.4892969936, 3391616.436982893, 2.258761210394169, 2.035193922132243, -0.2134459967421996
741998.9669172552, 3391616.5090978774, 2.2101597189227133, 2.0775425365552267, -0.2282792661570082
741998.3486521591, 3391616.717092185, 2.1381489748904343, 2.172476948489161, -0.21454404842805166
741997.8644576841, 3391616.9016594887, 2.09399293177908, 2.204218531635086, -0.19059406920001065
741997.3578759837, 3391617.034991041, 2.057385186013878, 2.2629481342597395, -0.1469399538489426
741996.8851120708, 3391617.253348055, 2.0240279948066853, 2.3316192085324143, -0.13108723842004938
741996.4066229679, 3391617.4950926267, 1.989590425724276, 2.3890405410838, -0.1336684686334984
741995.9114636581, 3391617.738042773, 1.9684722906492471, 2.4322968270264447, -0.055476998047949436
741995.4122803089, 3391618.076199333, 1.9504176896446768, 2.470493244214962, -0.0804337133802689
741994.8785986279, 3391618.354255945, 1.9356461337634163, 2.5353642253366164, -0.09585862516403254
741994.4444918475, 3391618.6473212494, 1.9204139841716268, 2.560391478036107, -0.08415786561928729
741994.0189105462, 3391618.9145612777, 1.9034901613659048, 2.6107910552514992, -0.09163561030904546
741993.5276203528, 3391619.24611915, 1.8842846752962568, 2.6627371664027537, -0.06681270672533197
741993.039988557, 3391619.6050355383, 1.8692301918386895, 2.6804492924446017, -0.07833517498001617
741992.5504820845, 3391619.959067916, 1.860682976057162, 2.692653190298488, 0.01953446567259947
741992.048945513, 3391620.3032960263, 1.872382309304907, 2.7186317807564007, 0.053637805667539236
741991.5085044927, 3391620.7026344133, 1.8942110423377967, 2.7117738175143997, 0.09894296190704774
741991.0703451997, 3391621.0425842484, 1.9203563933130539, 2.7171116320086006, 0.15155899530841774
741990.5465286872, 3391621.4178839186, 1.959309751497857, 2.7342519765440274, 0.1536820156164128
741990.0759269319, 3391621.7222898663, 1.993415057944766, 2.717289276078803, 0.16911171020470267
741989.6207081459, 3391621.9883916094, 2.0315451664575974, 2.735375549476086, 0.2095330388777892
741989.1304746865, 3391622.2684796783, 2.0758047732458422, 2.749166703829571, 0.22180340369482185
741988.620800775, 3391622.5183496373, 2.124573511233756, 2.7088298306065917, 0.25584610919162964
741987.9420029247, 3391622.8227493004, 2.2046176141152314, 2.7386402811439243, 0.3416587161386541
741987.327372662, 3391623.0444736024, 2.28883662147957, 2.730970202365236, 0.4099108202071667
741986.8346131238, 3391623.1774512283, 2.377166550881583, 2.744648222640053, 0.520820698561385
741986.1852627117, 3391623.3108383063, 2.49904392106116, 2.7222754851564788, 0.5884056638768589
741985.4757390497, 3391623.371050702, 2.645429031172191, 2.7435320786977164, 0.6139510456965023
741984.7224985883, 3391623.4008406573, 2.7985438161997984, 2.7455622963510953, 0.6581012379874386
741984.0221965648, 3391623.215470612, 2.9663037901149414, 2.719312564479587, 0.7038767920202653
741983.5010956726, 3391623.0110969683, 3.0891327743310306, 2.7295532899473622, 0.7538730539325057
741983.0550696095, 3391622.7709102677, -3.073413332838784, 2.709390717617055, 0.7625748601089094
741982.4642005501, 3391622.3452875945, -2.886031720644154, 2.746117915083266, 0.8018133863605382
741982.1050453109, 3391621.9877202427, -2.7642305834507805, 2.7155244835697165, 0.8225522580731182
741981.6626906083, 3391621.4227428376, -2.5655542387570165, 2.6860111482191984, 0.8353307060804573
741981.3343131648, 3391620.7889563623, -2.3657491132352213, 2.670276763517919, 0.8225913304523741
741981.1253624897, 3391620.1122670462, -2.2061597175444416, 2.6766572554747428, 0.6842200815386487
741981.0932773129, 3391619.4921412487, -2.0807562555025734, 2.667505910469975, 0.6294335609929229
741981.100337572, 3391618.977855265, -2.045703995551059, 2.707821256901858, 0.23628073487108145
741981.1658363078, 3391618.450096562, -2.027830189894992, 2.7085193631894837, 0.08287908413045471
741981.2157161643, 3391617.9289240837, -2.011921264491185, 2.6933789624663467, 0.07713671916276063
741981.2935725971, 3391617.301952872, -2.02589780020803, 2.7248369596944793, -0.04058757473202866
741981.37149273, 3391616.6798743843, -2.012257621736863, 2.7371153851344414, 0.0674963152477637
741981.5230761069, 3391616.0017772317, -1.9855202833407937, 2.733446009825498, 0.13719426658238418
741981.6589964321, 3391615.36167657, -1.9615406482535027, 2.7399823338430225, 0.09370388287134272
741981.8193328241, 3391614.732615999, -1.9302277327885689, 2.7534536093279347, 0.1249603637795472
741982.0008865711, 3391614.101854214, -1.8978154644256504, 2.8106378375736063, 0.13079873405171386
741982.2208704574, 3391613.449107811, -1.8559258046914675, 2.8861760757088386, 0.2680639591959209
741982.4162235078, 3391612.9283921067, -1.8024037236319268, 2.9531156779522765, 0.288838654278248
741982.6723061791, 3391612.276226276, -1.7398711033402128, 3.020167877181341, 0.2755362498657308
741982.8993203016, 3391611.798409638, -1.6985739969485714, 3.0844107023789973, 0.2712885482558516
741983.2787470362, 3391611.200787955, -1.6248036358050495, 3.0923811500077543, 0.2941786452997942
741983.5270658308, 3391610.741642976, -1.5780992471361124, 3.0806654584786037, 0.2872436423826042
741983.8204512572, 3391610.3102748273, -1.5348995784617188, 3.0787492472634717, 0.29412317893752515
741984.1484903631, 3391609.9018087, -1.484736542485095, 3.0614357478808256, 0.3122563594513957
741984.50609014, 3391609.5152069475, -1.4340770932812807, 3.052405076939801, 0.3197187559705783
741985.0848840047, 3391608.900585791, -1.3393199574834984, 3.0472994893027097, 0.323425824830707
741985.6243868484, 3391608.4024074785, -1.2631056134076104, 3.087021317019141, 0.3399257212965037
741986.2857972421, 3391607.9567651986, -1.1722217790992395, 3.10240614269342, 0.34791548594074423
741986.9298713944, 3391607.5436128187, -1.0817275652583476, 3.0467801606381086, 0.44845427595436416
741987.4719362992, 3391607.244165638, -0.9959567339268194, 3.0603308736138053, 0.42613038620498256
741988.0623576762, 3391607.0218027937, -0.9024496859447204, 3.0801100263027616, 0.4537990960617893
741988.6208313941, 3391606.8144105067, -0.8069559197894218, 3.0227680460529482, 0.4894394321907133
741989.1518455569, 3391606.7326163216, -0.7131039924461571, 3.0721606094379004, 0.5245441053882647
741989.6631952148, 3391606.6647381918, -0.6375684881321311, 3.0800987297341913, 0.4741930842775239
741990.4566877995, 3391606.608263094, -0.5146673322505002, 3.0633497759801616, 0.4969347403740061
741991.1958945721, 3391606.7131850338, -0.403182615329821, 3.073729729593181, 0.3905087710063952
741991.702248147, 3391606.884105909, -0.3907625641120731, 3.0870411053078533, 0.02121242147875755
741992.4018981827, 3391607.1547587933, -0.3646647838517869, 3.063053021742652, 0.14278416231432575
741992.9069674421, 3391607.2814204125, -0.34685302984911903, 3.0775239259303664, 0.09835023778359532
741993.6062894431, 3391607.537341605, -0.3150226621843828, 3.044210677135252, 0.12170757940827925
741994.0878884057, 3391607.718157964, -0.29803129495551417, 2.9928829638364456, 0.07813907503441217
741994.775461553, 3391607.9884270583, -0.268183917038451, 2.896068701484593, 0.12280362336853455
741995.3144401669, 3391608.2587014614, -0.2472747735299663, 2.7866548277698606, 0.10188968977689876
741995.8889684434, 3391608.5112126656, -0.22293614432773226, 2.6832549582090306, 0.13982076026053342
741996.3684358313, 3391608.6841945723, -0.19095810438055105, 2.6387588929357486, 0.13793379339173595
741996.8358769659, 3391608.910251365, -0.15532887057887154, 2.584658282178439, 0.18881694564648724
741997.3184204831, 3391609.1320419908, -0.12262751607962485, 2.5009383478047256, 0.15157512465400835
741997.8111266939, 3391609.336129048, -0.0888410565942257, 2.325748158243418, 0.18022851929825706
741998.297635484, 3391609.6511303615, -0.025014273170787416, 2.149459527229381, 0.17417642678215114
741998.7648713634, 3391609.932203875, 0.010444385163072669, 1.9460344891443455, 0.13981668007915554
741999.1514436556, 3391610.279704325, 0.04646683469970237, 1.9540725165699744, 0.15157149237064896
741999.5800270267, 3391610.6681681094, 0.09293473466384096, 1.947014959054355, 0.17335340844644967
742000.0676080657, 3391611.014155964, 0.14179242223216226, 1.8697413062600792, 0.16645002191756916
742000.4753110416, 3391611.430534245, 0.18887298240507366, 1.8210998697213392, 0.1590805307534017
742000.8628937114, 3391611.8491262104, 0.2449552933785619, 1.6801451752697452, 0.17972327606956262
742001.2322823043, 3391612.213465445, 0.31071380069868937, 1.4799151684293381, 0.1760679908124545
742001.5431454804, 3391612.6155802626, 0.4288874461712657, 1.132055694168182, 0.2481367745411841
742001.8004982969, 3391613.078979427, 0.5552658249091857, 1.0023904884738326, 0.2745115781112431
742001.9906698463, 3391613.562488042, 0.6945535441361286, 0.949453891613619, 0.3047884658868337
742002.1812539478, 3391614.0805858807, 0.8656950002663732, 0.8839240632036743, 0.4085524708098074
742002.3153573754, 3391614.581592689, 1.186638735081356, 0.5002149163472218, 0.4815214200781331
742002.4097267778, 3391615.0780140236, 2.020174200972259, -0.02614780550966681, 0.5910809435954293